2.900000000000000000e+01,9.097844958305358887e-01,1.182125091552730156e+00,5.960185527801510341e-01,4.324525296688079834e-01,7.825798541307499301e-02,8.998095989227300473e-02,2.714593887329100230e+00,6.108635122328999856e+00,5.897364442795519857e+00,6.002999782562259412e+00
8.600000000000000000e+01,1.291787862777709961e+00,1.445711970329280005e+00,6.994753479957579456e-01,5.203421115875239700e-01,1.584659665822980013e-01,5.930780619382899910e-02,1.797722816467289819e+00,6.053908341228959600e+00,5.892091757953169306e+00,5.973000049591060012e+00
1.160000000000000000e+02,7.864410877227779872e-01,1.548969149589540129e+00,4.982726275920870140e-01,6.582486629486078433e-01,4.159836471080779474e-01,2.465282231569289884e-01,1.816913604736330123e+00,6.065537572950120193e+00,5.876462816149000012e+00,5.971000194549559659e+00
4.700000000000000000e+01,1.395066618919370116e+00,1.444923281669620030e+00,8.531443476676940918e-01,2.564507126808169835e-01,1.727896481752399793e-01,2.802809141576299498e-02,1.813312053680419922e+00,6.042736905962230232e+00,5.885263544172049777e+00,5.964000225067139560e+00
9.000000000000000000e+01,1.281778097152709961e+00,1.469282388687130014e+00,5.473493337631230027e-01,3.737831115722660136e-01,5.226382240652999861e-02,3.296288102865199687e-02,2.205607414245609910e+00,6.030274907499549641e+00,5.895724733918910054e+00,5.962999820709231180e+00
1.000000000000000000e+01,9.079753160476680129e-01,1.081417798995970125e+00,4.501917660236360308e-01,5.475093722343439273e-01,2.400156408548360376e-01,9.658107161521900519e-02,2.631955623626709873e+00,6.197242317795749855e+00,5.714757384657859873e+00,5.955999851226809305e+00
4.900000000000000000e+01,1.416915178298949973e+00,1.436337828636170100e+00,9.134758710861209385e-01,5.056255459785460316e-01,1.205727681517599903e-01,1.637607365846630025e-01,1.363223552703860086e+00,5.990719444602730093e+00,5.849280707985160532e+00,5.920000076293949753e+00
5.900000000000000000e+01,1.314582347869870160e+00,1.473516106605530007e+00,6.289499402046200283e-01,2.342317849397660134e-01,1.016465667635199979e-02,1.186564285308100083e-02,2.228440523147579899e+00,5.982669641375540692e+00,5.821330259442330401e+00,5.901999950408939988e+00
1.000000000000000000e+00,1.091864466667179956e+00,1.146217465400700020e+00,6.175846457481378726e-01,2.333358079195020085e-01,6.943664699792900796e-02,1.460961103439330222e-01,2.567603826522830257e+00,5.978286433666941235e+00,5.765714001208539941e+00,5.872000217437740588e+00
5.600000000000000000e+01,1.260748624801639961e+00,1.404714941978449927e+00,6.385669708251949794e-01,3.257079124450679708e-01,1.530747860670089999e-01,7.384272664785400397e-02,1.993655204772949885e+00,5.920263538211580467e+00,5.779736271053550034e+00,5.849999904632571024e+00
1.000000000000000000e+02,1.401678442955019976e+00,1.128274440765379749e+00,9.002140760421749599e-01,2.579216659069060169e-01,2.066743671894069878e-01,6.328266859054600124e-02,1.880378007888790171e+00,5.922559028267860626e+00,5.753440613150599958e+00,5.837999820709231180e+00
6.600000000000000000e+01,7.288706302642818935e-01,1.251825571060179998e+00,5.894652009010309390e-01,2.407290488481519664e-01,2.087791264057160256e-01,1.009128615260099920e-02,2.807808399200439897e+00,5.908370838463310015e+00,5.767628802955150569e+00,5.837999820709231180e+00
8.900000000000000000e+01,1.217683911323550028e+00,1.150091290473939987e+00,6.851583123207088954e-01,4.570037424564359907e-01,1.335199177265170012e-01,4.387900698929999947e-03,2.176831483840940162e+00,5.919694156795739737e+00,5.730305461734530148e+00,5.824999809265139383e+00
1.200000000000000000e+01,8.337565660476680129e-01,1.227619051933290129e+00,4.736302495002750468e-01,5.587329268455510922e-01,2.255607247352600098e-01,6.047772616148000546e-02,2.443279027938839665e+00,5.903976902514699532e+00,5.742023005932570534e+00,5.822999954223630148e+00
1.110000000000000000e+02,1.130776762962340198e+00,1.493149161338809927e+00,4.377260804176330011e-01,4.182719290256500244e-01,2.499249875545499766e-01,2.592703402042389471e-01,1.832909822463989924e+00,5.885180875509981036e+00,5.758819177895780683e+00,5.822000026702879971e+00
5.100000000000000000e+01,1.284556269645689808e+00,1.384369015693659888e+00,6.060415506362920590e-01,4.374542832374570533e-01,2.019644230604169810e-01,1.192828863859180244e-01,1.784892559051510119e+00,5.903641774654389884e+00,5.734357759952549927e+00,5.818999767303469461e+00
7.800000000000000000e+01,1.346911311149600055e+00,1.186303377151489924e+00,8.346472382545470081e-01,4.712036252021789551e-01,2.668457031250000000e-01,1.553533524274829936e-01,1.549157619476320136e+00,5.897366464883090131e+00,5.722633420675991012e+00,5.809999942779540127e+00
9.700000000000000000e+01,1.341205954551699886e+00,1.452518820762629836e+00,7.908282279968258388e-01,5.725758075714110218e-01,2.426490932703020131e-01,4.512897878885299696e-02,1.313317298889159934e+00,5.842225160002709750e+00,5.673774634003638795e+00,5.757999897003170275e+00
8.400000000000000000e+01,1.035225272178650124e+00,1.218770384788510075e+00,6.301661133766170986e-01,4.500028789043429289e-01,1.268197149038310101e-01,4.704908654093700737e-02,2.207269430160520240e+00,5.811946778595450169e+00,5.618053526580330193e+00,5.715000152587889737e+00
6.400000000000000000e+01,1.189395546913149859e+00,1.209560990333560015e+00,6.380074620246889427e-01,4.912473261356349874e-01,3.609337508678440165e-01,4.218155518174200591e-02,1.697583913803099920e+00,5.729862191677089989e+00,5.528138182163239378e+00,5.629000186920169568e+00
2.300000000000000000e+01,1.355938076972959871e+00,1.131363272666930042e+00,8.447147011756900303e-01,3.551115393638610285e-01,2.712543010711669922e-01,4.123797640204399789e-02,1.621249198913570000e+00,5.714692699313160595e+00,5.527306926846499380e+00,5.620999813079830432e+00
3.000000000000000000e+01,1.320879340171810190e+00,1.476671099662780096e+00,6.951683163642879970e-01,4.791314303874970038e-01,9.889081120491000076e-02,1.832489222288130326e-01,1.357508659362790082e+00,5.688139874190089706e+00,5.533860247880219241e+00,5.611000061035159803e+00
8.000000000000000000e+00,1.156557559967039905e+00,1.444945216178889824e+00,6.377142667770389073e-01,2.954002618789670076e-01,1.551375091075899992e-01,1.563138216733929997e-01,1.723232984542850010e+00,5.646114244014020400e+00,5.491885290592909641e+00,5.568999767303469461e+00
5.800000000000000000e+01,1.101803064346310146e+00,1.357564330101009853e+00,5.201690196990970128e-01,4.657332301139829878e-01,1.520736664533619831e-01,9.261021018028300911e-02,1.835011243820189764e+00,5.676953806877139463e+00,5.373046383857730923e+00,5.525000095367428976e+00
1.100000000000000000e+02,1.198274374008179821e+00,1.337753176689149948e+00,6.376056075096129261e-01,3.007405996322630171e-01,4.669304192066200260e-02,9.967157989740400847e-02,1.879277944564820002e+00,5.594864963293080251e+00,5.405135036706919749e+00,5.500000000000000000e+00
8.300000000000000000e+01,9.325373172760009766e-01,1.507284879684450019e+00,5.792506933212280273e-01,4.735077917575840067e-01,2.241506576538090101e-01,9.106591343879699707e-02,1.685333490371699883e+00,5.577381269633770344e+00,5.408618791401389458e+00,5.493000030517580790e+00
3.900000000000000000e+01,1.551674842834469992e+00,1.262790918350219949e+00,9.430624246597290039e-01,4.909686446189879816e-01,3.744657933712010056e-01,2.939337491989139628e-01,5.546331405639649548e-01,5.549594173133369779e+00,5.394406071007250780e+00,5.472000122070309835e+00
8.500000000000000000e+01,8.576992154121400036e-01,1.253917574882509989e+00,4.680090546607970636e-01,5.852146744728089489e-01,1.935134232044219971e-01,9.933189302682900179e-02,1.972604751586909844e+00,5.545335054248569762e+00,5.314664602428670115e+00,5.429999828338620382e+00
9.300000000000000000e+01,1.069317579269410068e+00,1.258189797401429777e+00,6.507846713066099964e-01,2.087155282497410169e-01,2.201258838176729793e-01,4.090378060936899346e-02,1.947084426879879926e+00,5.491569656133650668e+00,5.298430305719379341e+00,5.394999980926510119e+00
5.000000000000000000e+01,9.910123944282528408e-01,1.239088892936709874e+00,6.045900583267210804e-01,4.184211492538449928e-01,1.721704602241519722e-01,1.198032721877100165e-01,1.791176557540890002e+00,5.448410022407768949e+00,5.223589908927679382e+00,5.335999965667720168e+00
4.000000000000000000e+01,1.286011934280399727e+00,1.343133091926570044e+00,6.877634525299068935e-01,1.758635193109509831e-01,7.840166240930600272e-02,3.663693740963899770e-02,1.716459274291990189e+00,5.403039709180589512e+00,5.244960054308180020e+00,5.323999881744380325e+00
4.800000000000000000e+01,9.255793094635009766e-01,1.368218064308169835e+00,6.410223841667180844e-01,4.743072390556339890e-01,2.338183373212810168e-01,5.526778101921100278e-02,1.612325668334960049e+00,5.581398728489879169e+00,5.040601012110710322e+00,5.310999870300290304e+00
2.200000000000000000e+01,1.222556233406070003e+00,9.679830074310299404e-01,7.012885212898249954e-01,2.557722926139829878e-01,2.480029761791230081e-01,4.310311004519500055e-02,1.854492425918579990e+00,5.391777204573150684e+00,5.194223237931730353e+00,5.293000221252440518e+00
5.300000000000000000e+01,9.514843821525570400e-01,1.137853503227230112e+00,5.414520502090449661e-01,2.602879405021670256e-01,3.199314475059509832e-01,5.747161805629700387e-02,2.010540723800659624e+00,5.364847995489840038e+00,5.193151615411039757e+00,5.278999805450440341e+00
1.900000000000000000e+01,1.081165790557859996e+00,1.160837411880490055e+00,7.414155006408690296e-01,4.727877080440519575e-01,2.880684100091500041e-02,2.279427461326100079e-02,1.764938592910769932e+00,5.319278089776629415e+00,5.226721437200899878e+00,5.272999763488769531e+00
8.000000000000000000e+01,7.268835306167599208e-01,6.726906895637508876e-01,4.020477831363679644e-01,2.352152615785599865e-01,3.154460191726680685e-01,1.243480667471890122e-01,2.792489290237430311e+00,5.359983641356230066e+00,5.178016465455289818e+00,5.269000053405759942e+00
4.200000000000000000e+01,9.955385923385620117e-01,1.274444699287409888e+00,4.923457205295560524e-01,4.433234632015229937e-01,6.117045879364010341e-01,1.531713549047699838e-02,1.429476976394649990e+00,5.352888598144049936e+00,5.171111569702629751e+00,5.262000083923339844e+00
1.170000000000000000e+02,1.128431200981139915e+00,1.431337594985959916e+00,6.171442270278929554e-01,1.539971232414249769e-01,6.501962989568700613e-02,6.449112296104400621e-02,1.789463758468629928e+00,5.370031945556399400e+00,5.129968054443599712e+00,5.250000000000000000e+00
6.800000000000000000e+01,1.121129035949709918e+00,1.238376498222349964e+00,6.674646735191350766e-01,1.949890553951260097e-01,1.979110240936280130e-01,8.817419409751899029e-02,1.729191541671750043e+00,5.341044440567490170e+00,5.132955536544320907e+00,5.236999988555909979e+00
6.900000000000000000e+01,8.781145811080929287e-01,7.748644351959229626e-01,5.977106690406800427e-01,4.081583321094510164e-01,3.220995515584999802e-02,8.776318281888999262e-02,2.456189393997190162e+00,5.318340964764360024e+00,5.151659302264450346e+00,5.235000133514399856e+00
5.000000000000000000e+00,1.153601765632629839e+00,1.152400255203249957e+00,5.407757759094239391e-01,3.981558382511140581e-01,4.526934027671799393e-02,1.809875071048739903e-01,1.762481689453120337e+00,5.299286535233259876e+00,5.168713876754049252e+00,5.234000205993650567e+00
2.600000000000000000e+01,1.079373836517329988e+00,1.402416706085209741e+00,5.748737454414369896e-01,5.525898337364200108e-01,1.869678497314450072e-01,1.139452531933780044e-01,1.319465160369870160e+00,5.349060885161160073e+00,5.110939152985809031e+00,5.230000019073490769e+00
3.600000000000000000e+01,1.289487481117250089e+00,1.239414572715759943e+00,8.101989030838009365e-01,9.573125094175301275e-02,0.000000000000000000e+00,4.328977689147000402e-02,1.749221563339230068e+00,5.325246169418099917e+00,5.128754303604360132e+00,5.227000236511230469e+00
5.700000000000000000e+01,1.074987530708310102e+00,1.129624247550960137e+00,7.350810766220089443e-01,2.885159850120539438e-01,2.644507586956020284e-01,3.751382976770400307e-02,1.695073843002320002e+00,5.318882288485769827e+00,5.131117520779370444e+00,5.224999904632570136e+00
8.700000000000000000e+01,1.315175294876100187e+00,1.367043018341060012e+00,7.958435416221619763e-01,4.984652996063230201e-01,9.510271251201600495e-02,1.586945168674000137e-02,1.107682704925539996e+00,5.285041733086110582e+00,5.104958610236650429e+00,5.195000171661379618e+00
1.300000000000000000e+01,9.824094176292420544e-01,1.069335937500000000e+00,7.051863074302670009e-01,2.044031769037250035e-01,3.288674950599669855e-01,0.000000000000000000e+00,1.892172574996950019e+00,5.276335686743260034e+00,5.087664633691309390e+00,5.182000160217289597e+00
3.800000000000000000e+01,7.305731177330020421e-01,1.143944978713989924e+00,5.825694799423219994e-01,3.480798602104189787e-01,2.361888736486430218e-01,7.334545254707300344e-02,2.065811157226560280e+00,5.301582796871660008e+00,5.060417668521400181e+00,5.181000232696530539e+00
6.100000000000000000e+01,1.064577937126159890e+00,1.207893013954159933e+00,6.449481844902039684e-01,3.259059786796569824e-01,2.537609636783599854e-01,6.027779355645200565e-02,1.617469310760500045e+00,5.272172639667989991e+00,5.077827741801740125e+00,5.175000190734860617e+00
9.800000000000000000e+01,2.264318428933600330e-02,7.211513519287109375e-01,1.139891371130940106e-01,6.021269559860229492e-01,2.916313111782070089e-01,2.824103236198430289e-01,3.117484569549560103e+00,5.242483709901570421e+00,5.059516335874800319e+00,5.151000022888179153e+00
1.180000000000000000e+02,7.885475754737850673e-01,1.277491331100460092e+00,6.521689891815191098e-01,5.710555911064150170e-01,2.349680513143539706e-01,8.763323724269900250e-02,1.462318658828740014e+00,5.147280764579769574e+00,5.000718998908999957e+00,5.073999881744380325e+00
7.700000000000000000e+01,7.837562561035159581e-01,1.215770483016969994e+00,5.691573023796100278e-02,3.949525654315950152e-01,2.309471964836119773e-01,2.612156607210600404e-02,2.365390539169310191e+00,5.209500135481360594e+00,4.938499628007409825e+00,5.073999881744380325e+00
1.060000000000000000e+02,5.247136354446410023e-01,1.271463274955749956e+00,5.292351245880129174e-01,4.715667068958279695e-01,2.489976435899730334e-01,1.463771462440490168e-01,1.849049329757689764e+00,5.111425595879559580e+00,4.970574182867999902e+00,5.040999889373780185e+00
1.100000000000000000e+01,8.854163885116580479e-01,1.340126514434810234e+00,4.958792924880979780e-01,5.015376806259160825e-01,4.740545451641079988e-01,1.733803898096080154e-01,1.140184402465820090e+00,5.079334562122819641e+00,4.942665750682349923e+00,5.011000156402589667e+00
5.500000000000000000e+01,5.962200760841370739e-01,1.394238591194149945e+00,5.534577965736390270e-01,4.549433887004850074e-01,4.285803735256200064e-01,3.943917900323899717e-02,1.536723136901860132e+00,5.089919903129339396e+00,4.918080470710990859e+00,5.004000186920170457e+00
7.300000000000000000e+01,4.798201918601989746e-01,1.179283261299129970e+00,5.041307806968690075e-01,4.403059482574460670e-01,3.940961658954620361e-01,7.297554612159699861e-02,1.891241073608399992e+00,5.067356079369780275e+00,4.856643707007169297e+00,4.961999893188481003e+00
6.700000000000000000e+01,1.027235865592959874e+00,1.493011236190800117e+00,5.577834844589230068e-01,3.941439688205720659e-01,3.384642302989960272e-01,3.290228918194799956e-02,1.111292362213129881e+00,5.021679509133099018e+00,4.888320338279010357e+00,4.954999923706050247e+00
9.900000000000000000e+01,1.054698705673219994e+00,1.384788632392879970e+00,1.870800703763960404e-01,4.792467355728149969e-01,1.393623799085619841e-01,7.250949740409899646e-02,1.510908603668210004e+00,4.929435187727209566e+00,4.728564804643389685e+00,4.828999996185300070e+00
1.090000000000000000e+02,1.007265806198119895e+00,8.683514595031741612e-01,6.132120490074159935e-01,2.896806895732880194e-01,4.969335719943099999e-02,8.672314882278399362e-02,1.890251159667969860e+00,4.884367007017139883e+00,4.725632649660110651e+00,4.804999828338620382e+00
8.100000000000000000e+01,7.162492275238040440e-01,1.155647158622740145e+00,5.656669735908510521e-01,2.547110617160799895e-01,1.141731739044190008e-01,8.928260207176198782e-02,1.878890275955199973e+00,4.881848342567679744e+00,4.668151848167179985e+00,4.775000095367429864e+00
2.800000000000000000e+01,9.897018074989319958e-01,9.974713921546940476e-01,5.201872587203979492e-01,2.821101546287539397e-01,1.286314427852630060e-01,1.143813654780389960e-01,1.702161073684689940e+00,4.825133789628740288e+00,4.644866477400059424e+00,4.735000133514399856e+00
1.500000000000000000e+01,1.161459088325500044e+00,1.434379458427429865e+00,7.082176804542540394e-01,2.892317175865169454e-01,1.131776943802829949e-01,1.105153094977100181e-02,9.961392879486079543e-01,4.803694706410170490e+00,4.624305743724110407e+00,4.714000225067139560e+00
9.400000000000000000e+01,3.684209287166599900e-01,9.841360449790950149e-01,5.564753897488000992e-03,3.186976909637450062e-01,2.930409014225009989e-01,7.109517604112598754e-02,2.668459892272950107e+00,4.850643334984780175e+00,4.567356886267660343e+00,4.709000110626219815e+00
